v_output_type,eta,zeta,i,unsat,sat,timeout
over,0.01,0.01,0,1,0,0
over,0.01,0.05,0,1,0,0
over,0.01,0.1,0,1,0,0
over,0.05,0.01,0,1,0,0
over,0.05,0.05,0,1,0,0
over,0.05,0.1,0,1,0,0
over,0.1,0.01,0,1,0,0
over,0.1,0.05,0,1,0,0
over,0.1,0.1,0,1,0,0
over,0.15,0.01,0,0,1,0
over,0.15,0.05,0,0,0,1
over,0.15,0.1,0,1,0,0
over,0.2,0.01,0,0,1,0
over,0.2,0.05,0,0,1,0
over,0.2,0.1,0,0,0,1
under,0.01,0.01,0,0,1,0
under,0.01,0.05,0,0,1,0
under,0.01,0.1,0,0,1,0
under,0.05,0.01,0,0,1,0
under,0.05,0.05,0,0,1,0
under,0.05,0.1,0,0,1,0
under,0.1,0.01,0,0,1,0
under,0.1,0.05,0,0,1,0
under,0.1,0.1,0,0,1,0
under,0.15,0.01,0,0,1,0
under,0.15,0.05,0,0,1,0
under,0.15,0.1,0,0,1,0
under,0.2,0.01,0,0,1,0
under,0.2,0.05,0,0,1,0
under,0.2,0.1,0,0,1,0
over,0.01,0.01,1,1,0,0
over,0.01,0.05,1,1,0,0
over,0.01,0.1,1,1,0,0
over,0.05,0.01,1,1,0,0
over,0.05,0.05,1,1,0,0
over,0.05,0.1,1,1,0,0
over,0.1,0.01,1,1,0,0
over,0.1,0.05,1,1,0,0
over,0.1,0.1,1,1,0,0
over,0.15,0.01,1,0,1,0
over,0.15,0.05,1,0,0,1
over,0.15,0.1,1,1,0,0
over,0.2,0.01,1,0,1,0
over,0.2,0.05,1,0,1,0
over,0.2,0.1,1,0,0,1
under,0.01,0.01,1,0,1,0
under,0.01,0.05,1,0,1,0
under,0.01,0.1,1,0,1,0
under,0.05,0.01,1,0,1,0
under,0.05,0.05,1,0,1,0
under,0.05,0.1,1,0,1,0
under,0.1,0.01,1,0,1,0
under,0.1,0.05,1,0,1,0
under,0.1,0.1,1,0,1,0
under,0.15,0.01,1,0,1,0
under,0.15,0.05,1,0,1,0
under,0.15,0.1,1,0,1,0
under,0.2,0.01,1,0,1,0
under,0.2,0.05,1,0,1,0
under,0.2,0.1,1,0,1,0
over,0.01,0.01,2,1,0,0
over,0.01,0.05,2,1,0,0
over,0.01,0.1,2,1,0,0
over,0.05,0.01,2,1,0,0
over,0.05,0.05,2,1,0,0
over,0.05,0.1,2,1,0,0
over,0.1,0.01,2,1,0,0
over,0.1,0.05,2,1,0,0
over,0.1,0.1,2,1,0,0
over,0.15,0.01,2,0,1,0
over,0.15,0.05,2,0,0,1
over,0.15,0.1,2,1,0,0
over,0.2,0.01,2,0,1,0
over,0.2,0.05,2,0,1,0
over,0.2,0.1,2,0,0,1
under,0.01,0.01,2,0,1,0
under,0.01,0.05,2,0,1,0
under,0.01,0.1,2,0,1,0
under,0.05,0.01,2,0,1,0
under,0.05,0.05,2,0,1,0
under,0.05,0.1,2,0,1,0
under,0.1,0.01,2,0,1,0
under,0.1,0.05,2,0,1,0
under,0.1,0.1,2,0,1,0
under,0.15,0.01,2,0,1,0
under,0.15,0.05,2,0,1,0
under,0.15,0.1,2,0,1,0
under,0.2,0.01,2,0,1,0
under,0.2,0.05,2,0,1,0
under,0.2,0.1,2,0,1,0
over,0.01,0.01,3,1,0,0
over,0.01,0.05,3,1,0,0
over,0.01,0.1,3,1,0,0
over,0.05,0.01,3,1,0,0
over,0.05,0.05,3,1,0,0
over,0.05,0.1,3,1,0,0
over,0.1,0.01,3,1,0,0
over,0.1,0.05,3,1,0,0
over,0.1,0.1,3,1,0,0
over,0.15,0.01,3,0,1,0
over,0.15,0.05,3,0,0,1
over,0.15,0.1,3,1,0,0
over,0.2,0.01,3,0,1,0
over,0.2,0.05,3,0,1,0
over,0.2,0.1,3,0,0,1
under,0.01,0.01,3,0,1,0
under,0.01,0.05,3,0,1,0
under,0.01,0.1,3,0,1,0
under,0.05,0.01,3,0,1,0
under,0.05,0.05,3,0,1,0
under,0.05,0.1,3,0,1,0
under,0.1,0.01,3,0,1,0
under,0.1,0.05,3,0,1,0
under,0.1,0.1,3,0,1,0
under,0.15,0.01,3,0,1,0
under,0.15,0.05,3,0,1,0
under,0.15,0.1,3,0,1,0
under,0.2,0.01,3,0,1,0
under,0.2,0.05,3,0,1,0
under,0.2,0.1,3,0,1,0
over,0.01,0.01,4,1,0,0
over,0.01,0.05,4,1,0,0
over,0.01,0.1,4,1,0,0
over,0.05,0.01,4,1,0,0
over,0.05,0.05,4,1,0,0
over,0.05,0.1,4,1,0,0
over,0.1,0.01,4,1,0,0
over,0.1,0.05,4,1,0,0
over,0.1,0.1,4,1,0,0
over,0.15,0.01,4,0,1,0
over,0.15,0.05,4,0,0,1
over,0.15,0.1,4,1,0,0
over,0.2,0.01,4,0,1,0
over,0.2,0.05,4,0,1,0
over,0.2,0.1,4,0,0,1
under,0.01,0.01,4,0,1,0
under,0.01,0.05,4,0,1,0
under,0.01,0.1,4,0,1,0
under,0.05,0.01,4,0,1,0
under,0.05,0.05,4,0,1,0
under,0.05,0.1,4,0,1,0
under,0.1,0.01,4,0,1,0
under,0.1,0.05,4,0,1,0
under,0.1,0.1,4,0,1,0
under,0.15,0.01,4,0,1,0
under,0.15,0.05,4,0,1,0
under,0.15,0.1,4,0,1,0
under,0.2,0.01,4,0,1,0
under,0.2,0.05,4,0,1,0
under,0.2,0.1,4,0,1,0
over,0.01,0.01,5,1,0,0
over,0.01,0.05,5,1,0,0
over,0.01,0.1,5,1,0,0
over,0.05,0.01,5,1,0,0
over,0.05,0.05,5,1,0,0
over,0.05,0.1,5,1,0,0
over,0.1,0.01,5,1,0,0
over,0.1,0.05,5,1,0,0
over,0.1,0.1,5,1,0,0
over,0.15,0.01,5,0,1,0
over,0.15,0.05,5,0,0,1
over,0.15,0.1,5,1,0,0
over,0.2,0.01,5,0,1,0
over,0.2,0.05,5,0,1,0
over,0.2,0.1,5,0,0,1
under,0.01,0.01,5,0,1,0
under,0.01,0.05,5,0,1,0
under,0.01,0.1,5,0,1,0
under,0.05,0.01,5,0,1,0
under,0.05,0.05,5,0,1,0
under,0.05,0.1,5,0,1,0
under,0.1,0.01,5,0,1,0
under,0.1,0.05,5,0,1,0
under,0.1,0.1,5,0,1,0
under,0.15,0.01,5,0,1,0
under,0.15,0.05,5,0,1,0
under,0.15,0.1,5,0,1,0
under,0.2,0.01,5,0,1,0
under,0.2,0.05,5,0,1,0
under,0.2,0.1,5,0,1,0
over,0.01,0.01,6,1,0,0
over,0.01,0.05,6,1,0,0
over,0.01,0.1,6,1,0,0
over,0.05,0.01,6,1,0,0
over,0.05,0.05,6,1,0,0
over,0.05,0.1,6,1,0,0
over,0.1,0.01,6,1,0,0
over,0.1,0.05,6,1,0,0
over,0.1,0.1,6,1,0,0
over,0.15,0.01,6,0,1,0
over,0.15,0.05,6,0,0,1
over,0.15,0.1,6,1,0,0
over,0.2,0.01,6,0,1,0
over,0.2,0.05,6,0,1,0
over,0.2,0.1,6,0,0,1
under,0.01,0.01,6,0,1,0
under,0.01,0.05,6,0,1,0
under,0.01,0.1,6,0,1,0
under,0.05,0.01,6,0,1,0
under,0.05,0.05,6,0,1,0
under,0.05,0.1,6,0,1,0
under,0.1,0.01,6,0,1,0
under,0.1,0.05,6,0,1,0
under,0.1,0.1,6,0,1,0
under,0.15,0.01,6,0,1,0
under,0.15,0.05,6,0,1,0
under,0.15,0.1,6,0,1,0
under,0.2,0.01,6,0,1,0
under,0.2,0.05,6,0,1,0
under,0.2,0.1,6,0,1,0
over,0.01,0.01,7,1,0,0
over,0.01,0.05,7,1,0,0
over,0.01,0.1,7,1,0,0
over,0.05,0.01,7,1,0,0
over,0.05,0.05,7,1,0,0
over,0.05,0.1,7,1,0,0
over,0.1,0.01,7,1,0,0
over,0.1,0.05,7,1,0,0
over,0.1,0.1,7,1,0,0
over,0.15,0.01,7,0,1,0
over,0.15,0.05,7,0,0,1
over,0.15,0.1,7,1,0,0
over,0.2,0.01,7,0,1,0
over,0.2,0.05,7,0,1,0
over,0.2,0.1,7,0,0,1
under,0.01,0.01,7,0,1,0
under,0.01,0.05,7,0,1,0
under,0.01,0.1,7,0,1,0
under,0.05,0.01,7,0,1,0
under,0.05,0.05,7,0,1,0
under,0.05,0.1,7,0,1,0
under,0.1,0.01,7,0,1,0
under,0.1,0.05,7,0,1,0
under,0.1,0.1,7,0,1,0
under,0.15,0.01,7,0,1,0
under,0.15,0.05,7,0,1,0
under,0.15,0.1,7,0,1,0
under,0.2,0.01,7,0,1,0
under,0.2,0.05,7,0,1,0
under,0.2,0.1,7,0,1,0
over,0.01,0.01,8,1,0,0
over,0.01,0.05,8,1,0,0
over,0.01,0.1,8,1,0,0
over,0.05,0.01,8,1,0,0
over,0.05,0.05,8,1,0,0
over,0.05,0.1,8,1,0,0
over,0.1,0.01,8,1,0,0
over,0.1,0.05,8,1,0,0
over,0.1,0.1,8,1,0,0
over,0.15,0.01,8,0,1,0
over,0.15,0.05,8,0,0,1
over,0.15,0.1,8,1,0,0
over,0.2,0.01,8,0,1,0
over,0.2,0.05,8,0,1,0
over,0.2,0.1,8,0,0,1
under,0.01,0.01,8,0,1,0
under,0.01,0.05,8,0,1,0
under,0.01,0.1,8,0,1,0
under,0.05,0.01,8,0,1,0
under,0.05,0.05,8,0,1,0
under,0.05,0.1,8,0,1,0
under,0.1,0.01,8,0,1,0
under,0.1,0.05,8,0,1,0
under,0.1,0.1,8,0,1,0
under,0.15,0.01,8,0,1,0
under,0.15,0.05,8,0,1,0
under,0.15,0.1,8,0,1,0
under,0.2,0.01,8,0,1,0
under,0.2,0.05,8,0,1,0
under,0.2,0.1,8,0,1,0
over,0.01,0.01,9,1,0,0
over,0.01,0.05,9,1,0,0
over,0.01,0.1,9,1,0,0
over,0.05,0.01,9,1,0,0
over,0.05,0.05,9,1,0,0
over,0.05,0.1,9,1,0,0
over,0.1,0.01,9,1,0,0
over,0.1,0.05,9,1,0,0
over,0.1,0.1,9,1,0,0
over,0.15,0.01,9,0,1,0
over,0.15,0.05,9,0,0,1
over,0.15,0.1,9,1,0,0
over,0.2,0.01,9,0,1,0
over,0.2,0.05,9,0,1,0
over,0.2,0.1,9,0,0,1
under,0.01,0.01,9,0,1,0
under,0.01,0.05,9,0,1,0
under,0.01,0.1,9,0,1,0
under,0.05,0.01,9,0,1,0
under,0.05,0.05,9,0,1,0
under,0.05,0.1,9,0,1,0
under,0.1,0.01,9,0,1,0
under,0.1,0.05,9,0,1,0
under,0.1,0.1,9,0,1,0
under,0.15,0.01,9,0,1,0
under,0.15,0.05,9,0,1,0
under,0.15,0.1,9,0,1,0
under,0.2,0.01,9,0,1,0
under,0.2,0.05,9,0,1,0
under,0.2,0.1,9,0,1,0
